user_id,behavioural_data,clicks
2362,9,4
2362,11,4
2362,16,3
2362,18,9
2362,19,23
2363,4,18
2363,6,8
2363,9,8
2363,11,20
2363,16,1
2363,18,1
2364,4,11
2364,6,1
2364,9,3
2364,16,1
2365,2,1
2365,4,26
2365,6,13
2365,9,20
2365,11,9
2365,16,12
2365,18,43
2365,19,1
2366,2,1
2366,4,8
2366,6,6
2366,11,11
2366,18,15
2366,19,4
2367,4,19
2367,6,19
2367,9,33
2367,11,6
2367,16,2
2367,18,10
2367,19,2
2368,4,5
2368,6,17
2368,9,33
2368,11,3
2368,16,9
2368,18,8
2368,19,2
2370,4,18
2370,6,20
2370,9,19
2370,11,4
2370,16,2
2370,18,9
2370,19,1
2371,6,4
2371,9,15
2371,11,5
2371,16,6
2371,18,5
2373,4,23
2373,6,12
2373,8,2
2373,9,2
2373,11,3
2373,16,2
2373,18,5
2373,19,1
2375,2,2
2375,4,14
2375,6,13
2375,9,23
2375,18,8
2375,19,1
2377,4,5
2377,6,6
2377,11,19
2377,18,3
2378,6,3
2378,9,8
2378,16,1
2379,4,11
2379,6,17
2379,9,35
2379,11,6
2379,16,2
2379,18,8
2379,19,2
2380,6,2
2380,9,7
2381,2,3
2381,4,2
2381,6,16
2381,9,7
2381,16,7
2381,18,5
2381,19,1
2382,4,9
2382,6,11
2382,9,15
2382,11,14
2382,16,6
2382,18,21
2383,6,2
2383,16,1
2383,18,2
2384,2,1
2384,4,1
2384,6,16
2384,9,8
2384,11,1
2384,16,2
2384,18,26
2384,19,3
2386,6,11
2386,9,6
2386,16,1
2386,19,1
2388,4,6
2388,6,2
2389,6,4
2389,9,8
2389,11,6
2389,16,4
2389,18,2
2390,4,14
2390,6,7
2390,9,7
2390,11,14
2390,18,8
2390,19,1
2393,4,30
2393,6,23
2393,9,9
2393,11,10
2393,16,4
2393,18,7
2393,19,1
2394,4,10
2394,6,8
2394,9,3
2394,11,5
2394,16,1
2394,18,10
2396,4,27
2396,6,22
2396,9,6
2396,11,4
2397,4,2
2397,6,2
2397,18,4
2397,19,2
2398,4,19
2398,6,14
2398,8,2
2398,9,9
2398,11,8
2398,16,1
2398,18,8
2399,4,6
2399,6,5
2399,16,6
2399,18,3
2400,6,1
2402,6,2
2403,6,5
2403,11,6
2404,4,6
2404,6,2
2405,2,1
2405,4,13
2405,6,16
2405,9,20
2405,11,2
2405,16,3
2405,18,1
2406,6,7
2406,9,5
2406,16,2
2406,18,5
2407,4,10
2407,6,12
2407,9,6
2407,11,15
2407,16,18
2407,18,14
2407,19,4
2408,4,1
2408,6,5
2408,9,17
2408,16,5
2409,4,24
2409,6,12
2409,8,1
2409,9,5
2409,16,5
2409,18,32
2409,19,4
2410,2,1
2410,4,9
2410,6,5
2410,11,6
2410,18,1
2411,4,2
2411,6,10
2411,9,5
2411,16,1
2411,18,2
2412,4,11
2412,6,15
2412,8,1
2413,6,2
2413,9,4
2414,2,2
2414,4,18
2414,6,4
2414,9,9
2414,11,32
2414,16,2
2414,18,7
2418,4,5
2418,6,8
2418,9,28
2418,16,2
2420,4,9
2420,6,8
2421,4,12
2421,6,3
2422,2,1
2422,4,15
2422,6,6
2422,9,1
2422,11,18
2422,18,17
2423,6,3
2424,6,8
2424,9,11
2424,16,1
2425,2,2
2425,4,41
2425,6,29
2425,8,1
2425,9,2
2425,16,1
2425,18,32
2425,19,7
2426,4,26
2426,6,18
2426,9,6
2426,11,3
2426,16,1
2426,18,2
2427,2,2
2427,4,74
2427,6,83
2427,8,1
2427,9,12
2427,11,4
2427,16,7
2427,18,10
2429,6,3
2429,18,9
2429,19,2
2431,2,1
2431,4,32
2431,6,25
2431,8,1
2431,9,10
2431,16,2
2431,18,4
2432,4,49
2432,6,23
2432,9,10
2432,16,4
2432,18,13
2434,4,12
2434,6,10
2434,9,12
2434,11,6
2434,16,4
2437,4,9
2437,6,17
2437,8,1
2437,9,3
2437,11,6
2437,16,11
2437,18,21
2437,19,5
2438,4,5
2438,6,13
2438,9,10
2438,16,12
2438,18,23
2438,19,3
2439,4,26
2439,6,18
2439,9,9
2439,11,3
2439,16,5
2439,18,8
2440,2,2
2440,4,48
2440,6,36
2440,9,47
2440,16,1
2440,18,30
2440,19,2
2443,4,14
2443,6,6
2443,9,4
2443,18,1
2444,4,2
2444,6,10
2444,9,5
2444,11,25
2444,16,4
2444,18,20
2445,4,114
2445,5,16
2445,6,75
2445,9,18
2445,16,5
2445,18,29
2446,4,2
2446,6,27
2446,9,59
2446,11,4
2446,16,17
2446,18,17
2446,19,1
2447,4,1
2447,6,2
2447,9,8
2447,16,1
2447,18,2
2448,4,13
2448,6,1
2448,11,7
2448,18,3
2449,4,8
2449,6,6
2449,9,2
2449,11,9
2449,16,5
2449,18,5
2449,19,1
2450,2,2
2450,6,6
2450,9,11
2450,16,1
2450,18,3
2452,4,21
2452,6,24
2452,9,27
2452,16,4
2452,18,6
2452,19,2
2453,6,1
2453,9,3
2454,2,1
2454,4,13
2454,6,45
2454,9,9
2454,16,6
2454,18,8
2454,19,12
2455,4,16
2455,6,12
2455,9,14
2455,11,12
2455,16,10
2457,6,1
2458,4,13
2458,6,9
2459,4,15
2459,6,9
2459,9,3
2459,16,3
2460,2,3
2460,4,23
2460,6,24
2460,9,7
2460,11,4
2460,16,2
2460,18,4
2460,19,6
2461,4,10
2461,6,9
2461,8,1
2461,11,10
2461,18,7
2462,6,4
2462,9,16
2462,11,12
2462,16,5
2462,18,2
2464,4,11
2464,6,6
2464,16,1
2464,18,3
2466,6,3
2466,16,2
2466,18,10
2468,4,8
2468,6,4
2468,9,2
2468,11,2
2468,18,1
2469,6,1
2469,8,1
2470,4,19
2470,6,14
2470,9,9
2470,11,18
2470,16,8
2470,18,9
2470,19,1
2471,4,6
2471,6,12
2471,9,4
2471,11,19
2471,16,1
2472,4,21
2472,6,10
2472,9,8
2472,18,5
2472,19,1
2473,6,6
2473,9,7
2473,11,3
2473,16,3
2473,18,1
2474,4,9
2474,6,14
2474,9,5
2474,16,9
2474,18,19
2475,6,2
2475,16,3
2475,18,41
2475,19,4
2476,4,11
2476,6,4
2476,11,8
2477,4,6
2477,6,12
2477,9,4
2477,16,3
2478,6,4
2478,9,8
2478,16,3
2478,18,2
2480,4,12
2480,6,5
2480,11,22
2480,16,2
2480,18,10
2481,4,18
2481,6,2
2481,9,7
2482,2,1
2482,6,3
2482,9,2
2482,18,1
2484,4,16
2484,6,8
2484,8,1
2484,9,2
2484,16,5
2484,18,8
2484,19,1
2485,2,1
2485,4,20
2485,6,14
2485,9,3
2485,16,2
2485,18,5
2490,2,2
2490,4,15
2490,6,4
2490,9,2
2490,11,9
2490,16,8
2490,18,36
2490,19,2
2491,4,6
2491,6,5
2491,9,11
2491,16,4
2492,4,30
2492,6,21
2492,9,37
2492,11,22
2492,16,7
2493,4,5
2493,6,8
2493,9,6
2493,11,16
2493,18,9
2495,4,5
2495,6,5
2495,18,6
2496,2,2
2496,4,6
2496,6,15
2496,9,34
2496,16,2
2496,18,8
2498,6,11
2498,9,19
2498,16,11
2498,18,11
2500,4,13
2500,6,5
2500,9,4
2500,18,1
2501,2,4
2501,4,8
2501,6,6
2501,18,6
2501,19,1
2502,4,5
2502,6,6
2504,4,38
2504,6,20
2504,9,7
2504,11,4
2504,16,2
2504,18,3
2504,19,1
2505,6,3
2505,9,7
2506,4,25
2506,6,14
2506,9,9
2506,11,2
2506,16,6
2506,18,1
2507,2,2
2507,4,13
2507,6,22
2507,8,1
2507,9,1
2507,16,3
2507,18,39
2507,19,1
2510,2,3
2510,6,5
2510,9,3
2510,16,3
2510,18,6
2511,4,4
2511,6,6
2513,6,1
2514,4,48
2514,6,33
2514,9,31
2514,11,17
2514,16,3
2514,18,4
2514,19,2
2515,4,2
2515,6,1
2516,4,4
2516,6,2
2516,8,2
2517,4,36
2517,6,27
2517,8,2
2517,9,9
2517,11,4
2517,16,3
2517,18,2
2517,19,5
2518,4,1
2518,6,1
2520,6,4
2520,9,8
2520,16,3
2521,2,4
2521,4,45
2521,6,44
2521,8,2
2521,9,25
2521,16,14
2521,18,29
2521,19,3
2523,2,2
2523,4,17
2523,6,15
2523,9,1
2523,16,1
2523,18,5
2524,4,31
2524,6,40
2524,9,53
2524,11,28
2524,16,15
2524,18,5
2525,4,15
2525,6,6
2525,11,8
2525,18,1
2526,4,2
2526,6,5
2527,4,25
2527,6,39
2527,9,28
2527,11,3
2527,16,4
2527,18,4
2527,19,6
2528,4,11
2528,6,23
2528,9,1
2528,16,4
2528,18,9
2529,6,2
2529,9,2
2529,18,4
2530,6,4
2530,18,3
2531,4,9
2531,6,7
2531,11,5
2533,4,7
2533,6,10
2533,9,4
2533,11,10
2533,16,1
2533,18,8
2535,4,25
2535,6,13
2535,9,16
2535,11,3
2535,16,3
2535,18,5
2536,2,2
2536,4,129
2536,6,69
2536,8,2
2536,9,84
2536,11,15
2536,16,12
2536,18,29
2536,19,3
2537,6,1
2538,4,12
2538,6,4
2538,8,1
2538,9,2
2538,18,2
2542,4,17
2542,6,12
2542,9,7
2542,16,2
2543,2,1
2543,4,56
2543,6,30
2543,9,47
2543,11,12
2543,16,5
2543,18,7
2543,19,1
2544,2,1
2544,4,7
2544,6,12
2544,16,4
2544,18,11
2547,4,20
2547,6,8
2548,6,6
2548,9,20
2548,16,2
2549,6,3
2549,9,4
2550,4,52
2550,5,3
2550,6,13
2550,8,1
2550,9,2
2550,16,17
2550,18,27
2551,6,1
2551,9,4
2552,2,1
2552,4,45
2552,6,25
2552,8,2
2552,9,6
2552,11,11
2552,16,10
2552,18,20
2552,19,3
2553,4,2
2553,6,7
2553,9,22
2553,11,6
2553,16,5
2554,4,2
2554,6,8
2554,9,2
2555,4,40
2555,6,18
2555,9,20
2555,11,11
2555,16,10
2555,18,8
2556,4,3
2556,6,12
2556,9,13
2557,4,21
2557,6,14
2557,9,27
2557,16,2
2558,4,36
2558,6,11
2558,9,4
2558,11,1
2558,19,1
2559,2,1
2559,4,30
2559,6,23
2559,9,6
2559,16,2
2559,18,1
2559,19,1
2560,4,41
2560,6,21
2560,8,2
2560,9,1
2560,11,4
2560,16,1
2560,18,5
2561,6,2
2563,6,10
2563,9,18
2563,16,7
2565,6,2
2565,9,12
2565,16,1
2565,18,1
2566,4,12
2566,6,1
2566,11,1
2567,4,11
2567,6,6
2567,9,2
2567,11,1
2567,16,2
2567,18,3
2568,4,2
2568,6,2
2568,8,1
2569,6,5
2570,2,1
2570,4,21
2570,6,19
2570,9,2
2570,18,1
2570,19,2
2571,4,25
2571,6,15
2571,9,14
2571,16,3
2573,2,1
2573,4,37
2573,6,27
2573,8,2
2573,9,2
2573,11,22
2573,16,1
2573,18,7
2574,2,1
2574,6,19
2574,9,5
2574,16,14
2574,18,31
2574,19,1
2575,4,40
2575,6,25
2575,8,4
2575,9,9
2575,11,2
2575,16,4
2576,6,3
2576,9,8
2576,16,1
2576,18,2
2577,2,1
2577,4,20
2577,6,19
2577,9,15
2577,11,22
2577,16,4
2577,18,13
2577,19,1
2579,4,59
2579,6,20
2579,8,6
2579,9,11
2579,11,5
2579,16,1
2579,18,3
2581,4,19
2581,6,8
2581,9,3
2581,11,10
2581,16,2
2582,4,12
2582,6,4
2582,9,2
2582,16,1
2582,18,2
2584,2,4
2584,4,45
2584,6,40
2584,8,2
2584,9,4
2584,16,8
2584,18,22
2584,19,1
2586,6,4
2586,9,11
2586,18,4
2587,4,8
2587,6,9
2587,9,3
2587,16,2
2587,19,1
2588,6,3
2588,9,10
2588,16,3
2588,18,3
2592,4,5
2592,6,7
2592,9,7
2592,16,4
2593,6,3
2594,4,10
2594,6,5
2594,9,3
2594,16,5
2594,18,34
2595,4,38
2595,6,33
2595,9,62
2595,11,3
2595,16,1
2595,18,10
2596,2,1
2596,4,43
2596,6,38
2596,8,4
2596,9,8
2596,16,5
2596,18,14
2596,19,1
2597,4,5
2597,5,15
2597,6,12
2597,8,4
2597,9,1
2597,18,9
2597,19,1
2599,4,8
2599,6,8
2599,9,3
2600,4,19
2600,6,12
2602,4,21
2602,6,15
2602,9,13
2602,11,10
2602,16,6
2602,18,11
2602,19,3
2603,4,7
2603,6,2
2603,9,8
2603,16,2
2604,4,15
2604,6,14
2604,9,13
2604,16,3
2604,18,6
2605,4,12
2605,6,7
2605,9,3
2605,16,2
2606,4,7
2606,6,7
2606,9,7
2606,11,9
2607,4,10
2607,9,23
2607,11,11
2607,16,3
2607,18,22
2608,4,2
2608,6,4
2611,2,2
2611,4,11
2611,6,9
2611,16,2
2611,18,4
2612,4,1
2614,4,8
2614,6,13
2614,9,14
2614,11,2
2614,16,3
2614,18,5
2614,19,1
2615,4,12
2615,6,12
2615,9,17
2615,11,10
2615,16,1
2616,4,8
2616,6,11
2616,9,2
2616,16,2
2616,18,2
2617,4,23
2617,6,12
2617,11,2
2618,4,15
2618,6,11
2618,9,19
2618,11,33
2618,16,3
2618,18,17
2621,4,10
2621,6,6
2621,9,5
2621,11,2
2621,18,1
2621,19,1
2624,4,30
2624,6,25
2624,8,1
2624,9,3
2624,11,7
2624,16,6
2624,18,40
2624,19,1
2625,2,1
2625,4,5
2625,6,8
2625,9,6
2625,11,13
2625,16,3
2625,18,16
2628,6,8
2628,9,11
2628,16,3
2629,4,10
2629,6,4
2629,9,2
2629,11,6
2629,16,1
2629,18,4
2630,4,12
2630,6,6
2635,2,2
2635,6,6
2635,11,2
2635,16,1
2635,18,11
2635,19,1
2636,4,6
2636,6,4
2636,9,3
2636,11,4
2637,2,1
2637,4,9
2637,6,6
2637,9,2
2637,11,2
2637,16,3
2637,18,6
2639,2,2
2639,4,26
2639,6,13
2639,8,5
2639,9,8
2639,11,1
2639,16,3
2639,18,1
2639,19,2
2640,6,1
2641,4,5
2641,6,2
2641,9,3
2642,4,55
2642,6,5
2642,8,2
2642,9,4
2642,16,1
2642,18,3
2644,6,1
2645,4,20
2645,6,24
2645,8,2
2645,9,15
2645,11,3
2645,16,7
2645,18,3
2645,19,1
2646,2,1
2646,4,3
2646,6,1
2646,18,3
2647,6,2
2648,2,1
2648,4,43
2648,6,30
2648,9,28
2648,11,5
2648,16,12
2648,18,14
2648,19,4
2649,4,11
2649,6,21
2649,9,7
2649,16,1
2649,18,10
2649,19,2
2650,4,7
2650,6,5
2650,9,1
2650,16,5
2650,18,7
2650,19,1
2651,2,1
2651,4,3
2651,6,19
2651,9,3
2651,11,2
2651,16,1
2651,18,7
2651,19,3
2652,6,1
2652,9,5
2654,6,1
2654,9,4
2654,18,1
2655,4,4
2655,6,10
2655,9,11
2655,16,2
2655,18,2
2656,4,37
2656,6,28
2656,8,1
2656,9,12
2656,11,8
2656,16,5
2656,18,3
2656,19,1
2657,4,3
2657,6,10
2657,9,54
2657,16,4
2657,18,1
2658,4,1
2658,6,16
2658,9,2
2658,16,1
2658,18,6
2658,19,2
2659,4,3
2659,6,4
2659,11,2
2660,4,8
2660,6,4
2660,8,1
2660,11,4
2662,4,11
2662,6,2
2665,4,3
2665,6,2
2665,11,6
2665,16,3
2666,4,9
2666,6,7
2666,11,2
2666,16,11
2666,18,19
2666,19,8
2667,4,8
2668,2,2
2668,4,36
2668,6,39
2668,8,2
2668,11,6
2668,16,2
2668,18,19
2670,6,3
2670,9,1
2670,18,2
2670,19,2
2671,6,1
2672,6,8
2672,9,6
2672,16,2
2672,18,10
2673,4,2
2675,4,62
2675,5,5
2675,6,175
2675,8,4
2675,9,41
2675,16,12
2675,18,68
2675,19,1
2679,4,8
2679,6,4
2679,9,25
2679,11,10
2679,16,12
2679,18,1
2682,4,6
2682,6,6
2682,11,8
2682,18,3
2682,19,1
2684,4,15
2684,6,6
2684,9,15
2684,11,2
2684,16,4
2684,18,3
2684,19,1
2685,4,5
2685,6,4
2685,9,5
2685,16,2
2686,4,2
2686,6,3
2688,4,17
2688,6,19
2688,9,29
2688,11,6
2688,16,6
2688,18,5
2691,4,9
2691,6,4
2691,16,1
2691,18,5
2691,19,2
2692,4,9
2692,6,6
2692,9,9
2692,16,1
2693,4,28
2693,6,11
2693,9,3
2693,11,4
2693,16,2
2694,2,1
2694,4,33
2694,6,30
2694,8,1
2694,9,3
2694,11,5
2694,16,6
2694,18,5
2694,19,4
2695,4,10
2695,6,9
2695,11,7
2697,2,1
2697,4,23
2697,6,12
2697,8,1
2697,9,18
2697,16,13
2697,18,5
2698,4,26
2698,6,3
2698,9,1
2698,16,2
2705,6,1
2707,2,2
2707,4,6
2707,6,7
2707,9,27
2707,11,6
2707,16,12
2707,18,4
2708,4,3
2708,6,2
2709,2,2
2709,4,37
2709,6,32
2709,9,13
2709,11,15
2709,16,21
2709,18,134
2709,19,2
2711,4,10
2711,6,5
2711,9,22
2711,11,6
2711,16,2
2711,18,1
2712,4,3
2712,5,15
2712,6,4
2712,16,1
2712,18,6
2713,4,48
2713,6,13
2713,9,1
2713,11,17
2713,16,5
2713,18,14
2719,4,19
2719,6,7
2719,8,4
2719,9,4
2719,11,2
2719,19,1
2722,2,1
2722,6,6
2722,9,6
2722,16,6
2722,18,1
2726,6,1
2727,11,1
2731,4,15
2731,6,7
2731,8,1
2731,16,1
2731,18,11
2731,19,4
2732,4,7
2732,6,7
2732,9,6
2732,16,1
2733,4,48
2733,6,23
2733,9,14
2733,16,8
2733,18,6
2734,4,5
2734,6,4
2734,9,10
2734,16,6
2734,18,24
2734,19,2
2735,6,4
2735,9,7
2735,18,1
2736,4,2
2736,6,3
2736,9,16
2736,18,2
2737,4,7
2737,6,9
2737,9,21
2737,16,6
2737,18,1
2738,4,13
2738,6,12
2738,9,7
2738,11,3
2738,16,12
2738,18,42
2738,19,1
2739,2,3
2739,4,1
2739,6,20
2739,9,2
2739,18,9
2740,2,3
2740,6,13
2740,8,2
2740,9,1
2740,16,4
2740,18,16
2740,19,1
2741,2,3
2741,4,22
2741,6,26
2741,8,1
2741,9,1
2741,16,2
2741,18,18
2741,19,1
2742,6,2
2742,18,3
2743,4,165
2743,6,21
2743,9,1
2743,11,74
2743,16,3
2743,18,64
2743,19,1
2744,4,26
2744,6,17
2744,8,1
2744,9,8
2744,11,25
2744,16,8
2744,18,24
2746,2,3
2746,4,4
2746,6,8
2746,9,5
2746,18,7
2747,2,2
2747,4,21
2747,6,16
2747,8,2
2747,9,13
2747,16,7
2747,18,30
2747,19,1
2748,2,4
2748,4,36
2748,6,49
2748,8,2
2748,9,3
2748,16,4
2748,18,17
2750,2,2
2750,4,51
2750,6,45
2750,8,1
2750,9,3
2750,18,12
2753,6,1
2753,11,10
2754,4,2
2754,6,4
2754,9,1
2754,16,1
2755,2,1
2755,5,3
2755,6,10
2755,11,8
2755,16,6
2755,18,36
2755,19,7
2756,4,14
2756,6,21
2756,9,29
2756,16,3
2756,18,7
2756,19,3
2757,4,21
2757,6,11
2757,8,2
2757,9,2
2757,16,5
2757,18,1
2759,4,2
2759,5,9
2759,6,11
2759,9,2
2759,11,5
2759,16,4
2759,18,10
2760,2,1
2760,4,4
2760,6,2
2760,18,1
2761,4,9
2761,6,4
2761,11,17
2761,16,2
2761,18,3
2762,6,3
2762,9,9
2762,16,1
2762,18,5
2762,19,1
2765,6,2
2765,9,9
2765,11,9
2768,2,2
2768,4,19
2768,6,19
2768,9,3
2768,11,6
2768,16,4
2768,18,5
2770,6,6
2771,2,2
2771,4,18
2771,6,19
2771,9,27
2771,11,33
2771,16,26
2771,18,33
2771,19,4
2772,4,10
2772,6,10
2772,8,1
2772,11,6
2772,16,5
2772,18,15
2773,2,1
2773,6,7
2773,9,4
2773,16,4
2773,18,8
2774,4,2
2774,6,15
2774,8,5
2774,9,18
2774,16,5
2774,18,6
2775,4,14
2775,6,7
2775,9,3
2775,11,20
2775,18,7
2776,4,28
2776,6,9
2776,11,17
2776,16,2
2776,18,10
2776,19,1
2778,2,3
2778,4,53
2778,6,49
2778,8,3
2778,9,14
2778,16,16
2778,18,21
2778,19,2
2780,2,1
2780,6,4
2780,9,5
2780,16,2
2780,18,2
2781,6,2
2781,8,1
2781,9,2
2781,16,5
2783,4,14
2783,6,6
2785,2,3
2785,4,20
2785,6,26
2785,9,16
2785,16,5
2785,18,25
2785,19,3
2786,4,10
2786,6,8
2786,8,1
2786,11,3
2786,16,6
2786,18,14
2786,19,1
2787,4,1
2787,6,2
2788,4,12
2788,6,6
2788,11,5
2788,16,1
2788,18,3
2790,6,3
2791,4,17
2791,6,4
2791,8,1
2791,18,4
2791,19,2
2792,2,1
2792,4,1
2792,6,3
2792,18,8
2792,19,1
2794,4,18
2794,6,8
2794,8,1
2796,4,8
2796,6,11
2796,9,4
2796,11,7
2796,16,4
2796,18,2
2798,4,17
2798,6,4
2798,8,2
2798,11,18
2799,6,6
2799,9,2
2799,18,4
2799,19,1
2801,2,1
2801,6,8
2801,9,3
2801,16,1
2801,18,2
2802,2,2
2802,4,32
2802,6,31
2802,8,3
2802,9,3
2802,16,10
2802,18,41
2802,19,3
2803,2,2
2803,4,11
2803,6,9
2803,9,14
2803,18,4
2807,4,47
2807,6,38
2807,9,12
2807,11,14
2807,16,5
2807,18,21
2807,19,3
2808,4,42
2808,6,18
2808,9,5
2808,16,3
2808,18,3
2809,2,1
2809,4,15
2809,6,14
2809,9,8
2809,16,10
2809,18,48
2810,6,2
2810,9,3
2810,16,1
2812,4,20
2812,6,7
2813,4,2
2813,6,3
2813,9,6
2813,16,2
2813,18,2
2815,4,34
2815,6,7
2815,11,9
2816,2,1
2816,4,58
2816,6,25
2816,9,12
2816,16,13
2816,18,48
2816,19,6
2817,2,1
2817,4,47
2817,6,29
2817,8,12
2817,18,3
2817,19,1
2818,4,9
2818,6,8
2818,9,17
2818,18,17
2819,4,17
2819,6,12
2819,9,5
2819,11,6
2819,16,5
2819,18,1
2821,2,5
2821,4,50
2821,6,114
2821,8,4
2821,9,20
2821,11,9
2821,16,6
2821,18,45
2821,19,2
2822,4,26
2822,6,5
2822,11,6
2826,6,5
2826,9,5
2826,16,4
2827,2,1
2827,4,18
2827,6,18
2827,11,2
2827,18,4
2827,19,1
2829,4,11
2829,6,4
2829,8,1
2829,9,9
2829,16,1
2830,2,2
2830,4,60
2830,5,2
2830,6,23
2830,8,1
2830,9,2
2830,11,2
2830,16,1
2830,18,12
2830,19,7
2831,4,1
2831,6,14
2831,9,2
2831,16,4
2833,4,12
2833,6,22
2833,9,5
2833,16,2
2833,18,5
2836,2,1
2836,4,50
2836,6,26
2836,9,9
2836,11,2
2836,16,9
2836,18,37
2837,4,42
2837,6,8
2837,9,11
2837,11,10
2837,16,5
2839,6,3
2839,9,22
2839,16,7
2839,18,1
2840,4,31
2840,6,16
2840,11,3
2840,16,1
2840,18,3
2841,2,1
2841,4,31
2841,6,39
2841,9,10
2841,11,5
2841,16,5
2841,18,11
2845,4,6
2845,6,17
2845,8,1
2845,9,15
2845,16,6
2845,18,2
2846,4,28
2846,6,11
2846,8,1
2846,9,3
2846,16,4
2846,18,6
2847,4,10
2847,6,6
2847,9,26
2847,16,2
2847,19,1
2848,4,13
2848,6,10
2850,6,1
2851,2,2
2851,6,6
2851,9,2
2851,16,3
2851,18,10
2852,4,2
2852,6,3
2852,9,1
2852,11,3
2852,16,1
2853,2,1
2853,4,10
2853,6,11
2853,9,14
2853,11,5
2853,16,4
2853,18,2
2853,19,1
2854,2,1
2854,6,3
2854,18,1
2858,4,6
2858,6,1
2860,2,1
2860,4,21
2860,6,13
2860,9,3
2860,16,1
2860,18,3
2861,6,1
2862,2,1
2862,4,53
2862,6,33
2862,8,1
2862,9,19
2862,16,7
2862,18,20
2862,19,2
2863,4,4
2863,6,11
2863,9,11
2863,16,8
2863,18,37
2863,19,5
2864,2,7
2864,4,4
2864,6,36
2864,9,21
2864,16,12
2864,18,87
2864,19,2
2865,4,8
2865,6,5
2865,9,2
2865,11,3
2865,18,1
2867,4,4
2867,6,6
2867,9,10
2867,11,2
2868,4,37
2868,6,20
2868,9,3
2868,11,20
2868,18,9
2868,19,3
2869,4,2
2869,6,11
2869,9,2
2869,16,8
2869,18,21
2870,2,1
2870,4,13
2870,6,18
2870,8,3
2870,9,15
2870,16,3
2870,18,12
2870,19,2
2871,5,1
2872,4,7
2872,5,10
2872,6,20
2872,9,2
2872,11,7
2872,16,3
2872,18,32
2873,6,3
2873,9,2
2874,2,3
2874,4,25
2874,5,5
2874,6,44
2874,8,1
2874,9,48
2874,11,4
2874,16,1
2874,18,7
2874,19,1
2876,4,4
2876,6,7
2876,8,1
2876,9,4
2876,16,1
2880,4,4
2880,6,14
2880,9,5
2880,16,4
2880,18,9
2880,19,1
2881,6,9
2881,9,7
2881,16,3
2881,18,3
2882,2,3
2882,4,52
2882,6,26
2882,9,21
2882,16,10
2882,18,28
2884,4,10
2884,6,16
2884,9,6
2884,18,3
2886,4,6
2886,6,1
2886,11,9
2888,4,3
2888,6,6
2888,16,3
2888,18,6
2889,4,61
2889,6,17
2889,9,4
2889,11,3
2889,16,8
2889,18,28
2889,19,1
2890,6,8
2890,9,25
2890,16,6
2890,18,13
2891,4,9
2891,6,15
2891,9,11
2891,16,7
2891,18,6
2891,19,2
2894,4,17
2894,6,3
2895,4,8
2895,6,3
2895,9,2
2895,16,4
2896,2,5
2896,4,60
2896,5,6
2896,6,61
2896,8,1
2896,9,5
2896,16,2
2896,18,35
2896,19,2
2898,4,45
2898,6,65
2898,9,12
2898,11,5
2898,16,5
2898,18,7
2898,19,44
2901,4,4
2901,6,3
2903,4,3
2903,6,8
2903,8,2
2903,9,10
2903,18,3
2903,19,1
2904,6,1
2904,16,1
2905,6,1
2906,6,12
2906,8,3
2906,9,31
2906,16,12
2906,18,8
2908,4,8
2908,6,7
2908,19,1
2912,4,11
2912,6,3
2913,2,1
2913,6,10
2913,9,12
2913,11,5
2913,16,1
2913,18,1
2913,19,1
2914,4,19
2914,6,8
2914,8,1
2914,9,6
2915,2,1
2915,4,6
2915,6,17
2915,9,19
2915,11,6
2915,16,2
2915,18,1
2916,2,1
2916,4,37
2916,6,27
2916,8,2
2916,9,14
2916,11,14
2916,18,1
2916,19,2
2918,2,1
2918,6,3
2918,9,8
2918,16,2
2918,18,1
2920,4,5
2920,6,2
2920,11,7
2920,18,10
2921,4,31
2921,6,13
2921,9,12
2921,11,2
2921,18,2
2922,2,1
2922,4,51
2922,6,26
2922,8,1
2922,9,10
2922,11,8
2922,16,3
2922,18,16
2923,2,1
2923,4,31
2923,6,26
2923,8,2
2923,9,13
2923,11,13
2923,16,9
2923,18,5
2923,19,1
2925,2,2
2925,6,10
2925,9,11
2925,16,2
2925,18,4
2926,4,12
2926,6,8
2926,9,5
2926,11,2
2926,16,2
2926,18,1
2927,4,4
2927,6,1
2927,11,2
2928,4,21
2928,6,11
2930,4,14
2930,6,5
2930,11,11
2930,18,2
2933,4,13
2933,6,2
2933,9,7
2933,16,1
2935,4,21
2935,6,7
2935,9,7
2935,11,3
2935,18,1
2936,4,13
2936,6,33
2936,9,68
2936,11,14
2936,16,5
2936,18,102
2936,19,3
2938,2,2
2938,4,4
2938,6,14
2938,9,5
2938,11,3
2938,16,3
2938,18,15
2939,4,5
2939,6,4
2939,9,6
2939,11,8
2940,4,5
2940,6,6
2940,9,1
2940,11,3
2940,16,3
2940,18,3
2941,6,1
2942,4,4
2942,6,2
2942,9,6
2942,16,2
2942,18,4
2943,4,20
2943,6,8
2943,8,1
2943,9,4
2943,18,1
